FACULTAD DE TELEMÁTICA,,,,,,,,,,,
HORARIOS SEMESTRE ENERO 2014 - JULIO 2014,,,,,,,,,,,
GPO,UNIDAD DE APRENDIZAJE,HCA,PROFESOR/A,L,M,Mi,J,V,LUGAR,,
2A,CÁLCULO DIFERENCIAL E INTEGRAL,3,ANDRADE ARECHIGA MARIA,11/12,11,,,,Auditorio 1,,
2A,INGLÉS,3,EDWARDS BLOCK ARTHUR,,,10/11,,8,Auditorio 1,,
2A,DERECHO INFORMÁTICO,2,GÓMEZ SANTOS JULIO CESAR,,,,,10/11,Auditorio 1,,
2A,ELECTRÓNICA DIGITAL,3,ESTRADA GONZALEZ FERMÍN,,12/13/14,,,,L Arquitectura,,
2A,ENRUTAMIENTO BASICO,3,MAYORAL BALDIVIA MARGARITA,8/9,,,,9,L CISCO,,
2A,ESTRUCTURAS Y BASES DE DATOS,3,GALLARDO ARMANDO ROMÁN,,,12/13,,,L Cómp Móv,,
2A,ESTRUCTURAS Y BASES DE DATOS,3,GALLARDO ARMANDO ROMÁN,13,,,,,L Cómp Móv,,
2B,CÁLCULO DIFERENCIAL E INTEGRAL,3,ANDRADE ARECHIGA MARIA,,12,,12/13,,Auditorio 1,,
2B,INGLÉS,3,EDWARDS BLOCK ARTHUR,,,,10/11,9,Auditorio 1,,
2B,ELECTRÓNICA DIGITAL,3,ESTRADA GONZALEZ FERMÍN,,,12/13/14,,,L Arquitectura,,
2B,ENRUTAMIENTO BASICO,3,MAYORAL BALDIVIA MARGARITA,,,,8/9,8,L CISCO,,
2B,ESTRUCTURAS Y BASES DE DATOS,3,GALLARDO ARMANDO ROMÁN,,13,,,10/11,L D Software,,
2B,DERECHO INFORMÁTICO,2,GÓMEZ SANTOS JULIO CESAR,,10,10,,,L Cómp Móv,,
2D,INGLÉS,3,EDWARDS BLOCK ARTHUR,8/9,8,,,,Auditorio 1,,
2D,CALCULO ,3,CABELLO ESPINOZA MARÍA EUGENIA,,9/10,,9,,Auditorio 2,,
2D,SISTEMAS DE INFORMACIÓN,3,ALCARAZ AMADOR MARTHA CRISTINA,,12,,,,Auditorio 4,,
2D,PROGRAMACIÓN ORIENTADA A OBJETOS,3,GUTIÉRREZ PULIDO JORGE RAFAEL,12/13,13,,,,D Comp Lab,,
2D,ARQUITECTURA DE COMPUTADORAS,3,TORRES LÓPEZ HECTOR,10/11,11,,,,L Arquitectura,,
2D,DISEÑO DE SOFTWARE,3,AMEZCUA VALDOVINOS ISMAEL,,,10/11,14,,L D Software,,
2D,SISTEMAS DE INFORMACIÓN,3,ALCARAZ AMADOR MARTHA CRISTINA,,,,11/12,,L Cómp Móv,,
2D,REDES DE COMPUTADORAS,3,GASPAR CRUZ CARLOS FIDEL,,,8/9,13,,L Redes,,
2E,CALCULO ,3,CABELLO ESPINOZA MARÍA EUGENIA,8/9,,,8,,Auditorio 2,,
2E,INGLÉS,3,ARAIZA CAÑEDO MARIBEL,10,11/12,,,,Auditorio 3,,
2E,SISTEMAS DE INFORMACIÓN,3,MACÍAS ELIZARRARAS SALVADOR,,,11,,,Auditorio 3,,
2E,SISTEMAS DE INFORMACIÓN,3,MACÍAS ELIZARRARAS SALVADOR,11/12,,,,,Auditorio 4,,
2E,PROGRAMACIÓN ORIENTADA A OBJETOS,3,GUTIÉRREZ PULIDO JORGE RAFAEL,,,14/15,12,,D Comp Lab,,
2E,ARQUITECTURA DE COMPUTADORAS,3,TORRES LÓPEZ HECTOR,,10,,9/10,,L Arquitectura,,
2E,REDES DE COMPUTADORAS,3,GASPAR CRUZ CARLOS FIDEL,,8/9,,7,,L CISCO,,
2E,DISEÑO DE SOFTWARE,3,AMEZCUA VALDOVINOS ISMAEL,13,,12/13,,,L D Software,,
2G,CÁLCULO DIFERENCIAL E INTEGRAL,3,CÁRDENAS VILLA GERARDO EMMANUEL,,13,,10/11,,Auditorio 3,,*
2G,DERECHO INFORMÁTICO,2,GÓMEZ SANTOS JULIO CESAR,,8/9,,,,Auditorio 3,,
2G,INGLÉS,3,RADILLO CRUZ AARÓN,,10,13/14,,,Auditorio 3,,
2G,ELECTRÓNICA DIGITAL,3,BRICIO CHAPULA CARLOS ADRIAN,8/9,,,13,,L Arquitectura,,
2G,ENRUTAMIENTO BASICO,3,GUZMÁN BENAVIDEZ KRISHNA NEITH,10/11,,,12,,L CISCO,,
2G,ESTRUCTURAS Y BASES DE DATOS,3,GÓMEZ GALVÁN MAYELA HAIDEÉ,,11,11/12,,,L IH-C,,*
2J,CALCULO ,3,CORTÉS LUGO HUGO,,,12/13,,11,Auditorio 2,,
2J,INGLÉS,3,ARAIZA CAÑEDO MARIBEL,,9,8/9,,,Auditorio 4,,
2J,SISTEMAS DE INFORMACIÓN,3,MACÍAS ELIZARRARAS SALVADOR,,8,,8/9,,Auditorio 4,,
2J,ARQUITECTURA DE COMPUTADORAS,3,BRICIO CHAPULA CARLOS ADRIAN,,,10/11,,12,L Arquitectura,,
2J,PROGRAMACIÓN ORIENTADA A OBJETOS,3,RAMÍREZ MORFÍN JOSÉ NABOR,,12/13,,12,,L C Básicas,,
2J,REDES DE COMPUTADORAS,3,AMEZCUA VALDOVINOS ISMAEL,,,,10/11,13,L CISCO,,
2J,DISEÑO DE SOFTWARE,3,AMEZCUA VALDOVINOS ISMAEL,,10/11,,,,L D Software,,
2J,DISEÑO DE SOFTWARE,3,AMEZCUA VALDOVINOS ISMAEL,,,,,10,L Cómp Móv,,
2K,CALCULO ,3,CORTÉS LUGO HUGO,,,,13/14,,Auditorio 2,,
2K,SISTEMAS DE INFORMACIÓN,3,ALCARAZ AMADOR MARTHA CRISTINA,,,12,,,Auditorio 4,,
2K,INGLÉS,3,RADILLO CRUZ AARÓN,,11,,,12/13,Auditorio 4,,
2K,ARQUITECTURA DE COMPUTADORAS,3,BRICIO CHAPULA CARLOS ADRIAN,,,,12,10/11,L Arquitectura,,
2K,SISTEMAS DE INFORMACIÓN,3,ALCARAZ AMADOR MARTHA CRISTINA,12/13,,,,,L C Básicas,,
2K,PROGRAMACIÓN ORIENTADA A OBJETOS,3,FLORES CORTÉS CARLOS ALBERTO,14,,13/14,,,L C Básicas,,
2K,REDES DE COMPUTADORAS,3,AMEZCUA VALDOVINOS ISMAEL,,13/14,,,14,L CISCO,,
2K,DISEÑO DE SOFTWARE,3,AMEZCUA VALDOVINOS ISMAEL,10/11,,,,9,L D Software,,
2K,CALCULO ,3,CORTÉS LUGO HUGO,,12,,,,L D Software,,
4A,METODOS NUMERICOS,4,NAVA BAUTISTA MARTHA XÓCHITL,1/2,,,1/2,,Auditorio 1,,
4A,INGLÉS,3,MAESTRO YY,,,5/6,,,Auditorio 1,,
4A,ECUACIONES DIFERENCIALES,4,RAMOS MICHEL ERIKA MARGARITA,,6/7,,3/4,,Auditorio 1,,
4A,INGLÉS,3,MAESTRO YY,,,,,10,Auditorio 2,,
4A,SISTEMAS EMBEBIDOS,4,PUENTE MEDINA JOSÉ MARCOS,,8/9,,,,L Arquitectura,,
4A,PROGRAMACION VISUAL,4,DAMIAN REYES PEDRO,5/6,,,5/6,,L D Software,,
4A,SISTEMAS EMBEBIDOS,4,PUENTE MEDINA JOSÉ MARCOS,,,,,8/9,L IH-C,,
4A,SISTEMAS OPERATIVOS Y SERVICIOS DE INTERNET,4,GUERRERO IBAÑEZ ANTONIO,3/4,,3/4,,,L Redes,,
4B,METODOS NUMERICOS,4,NAVA BAUTISTA MARTHA XÓCHITL,,1/2,,,1/2,Auditorio 1,,
4B,ECUACIONES DIFERENCIALES,4,RAMOS MICHEL ERIKA MARGARITA,,,5/6,,3/4,Auditorio 2,,
4B,INGLÉS,3,ARAIZA CAÑEDO MARIBEL,,,7,7/8,,Auditorio 3,,
4B,SISTEMAS EMBEBIDOS,4,PUENTE MEDINA JOSÉ MARCOS,,,,1/2,,L Arquitectura,,
4B,PROGRAMACION VISUAL,4,DAMIAN REYES PEDRO,,3/4,,3/4,,L D Software,,
4B,SISTEMAS EMBEBIDOS,4,PUENTE MEDINA JOSÉ MARCOS,,,8/9,,,L IH-C,,
4B,SISTEMAS OPERATIVOS Y SERVICIOS DE INTERNET,4,GUERRERO IBAÑEZ ANTONIO,,5/6,,5/6,,L Redes,,
4D,EVALUACIÓN DE PROYECTOS,3,AGUILAR ARIAS ANGÉLICA MARÍA,,,2,,,Auditorio 1,,
4D,METODOS ESTADISTICOS,4,SÁNCHEZ GONZÁLEZ LIBIA,,,,3,1/2,Auditorio 2,,
4D,EVALUACIÓN DE PROYECTOS,3,AGUILAR ARIAS ANGÉLICA MARÍA,1/2,,,,,Auditorio 3,,
4D,INGLÉS,3,RAMÍREZ SÁNCHEZ CLAUDIA,,,3/4,,3,Auditorio 3,,
4D,ÉTICA Y COMPORTAMIENTO HUMANO EN LAS ORGANIZACIONES,2,VÁZQUEZ GODINA AARON,4/5,,,,,Auditorio 3,,
4D,SISTEMAS EMBEBIDOS,3,BRICIO CHAPULA ENRIQUE,,1/2,,,,L Arquitectura,,
4D,METODOS ESTADISTICOS,4,SÁNCHEZ GONZÁLEZ LIBIA,6,,,,,L C Básicas,,
4D,ESTRUCTURA DE DATOS,3,RAMÍREZ GONZÁLEZ HUMBERTO,,,1,1/2,,L C Básicas,,
4D,SISTEMAS EMBEBIDOS,3,BRICIO CHAPULA ENRIQUE,3,,,,,L D Software,,
4D,SISTEMAS OPERATIVOS Y SERVICIOS DE INTERNET,3,RAMÍREZ ALCARAZ JUAN MANUEL,,4,5/6,,,L Redes,,
4E,ÉTICA Y COMPORTAMIENTO HUMANO EN LAS ORGANIZACIONES,2,VÁZQUEZ GODINA AARON,,,,6/7,,Auditorio 1,,
4E,METODOS ESTADISTICOS,4,SÁNCHEZ GONZÁLEZ LIBIA,3/4,,3/4,,,Auditorio 2,,
4E,INGLÉS,3,RAMÍREZ SÁNCHEZ CLAUDIA,,4/5,,,5,Auditorio 3,,
4E,EVALUACIÓN DE PROYECTOS,3,AGUILAR ARIAS ANGÉLICA MARÍA,,1/2,1,,,Auditorio 4,,
4E,SISTEMAS EMBEBIDOS,3,BRICIO CHAPULA ENRIQUE,,,,,1/2,L Arquitectura,,
4E,ESTRUCTURA DE DATOS,3,RAMÍREZ GONZÁLEZ HUMBERTO,1/2,,,,3,L C Básicas,,
4E,SISTEMAS EMBEBIDOS,3,BRICIO CHAPULA ENRIQUE,,,2,,,L D Software,,
4E,SISTEMAS OPERATIVOS Y SERVICIOS DE INTERNET,3,RAMÍREZ ALCARAZ JUAN MANUEL,,3,,3/4,,L Redes,,
4G,INGLÉS,3,MAESTRO YY,3/4,,,,,Auditorio 1,,
4G,ECUACIONES DIFERENCIALES,4,ANDRADE CASTILLO MARTHA ELBA,,3/4,,,,Auditorio 2,,
4G,INGLÉS,3,MAESTRO YY,,,,3,,Auditorio 3,,
4G,ECUACIONES DIFERENCIALES,4,ANDRADE CASTILLO MARTHA ELBA,,,,,3/4,Auditorio 4,,
4G,METODOS NUMERICOS,4,MORENO OSEGUEDA RAYMUNDO,6/7,,3/4,,,Auditorio 4,,
4G,SISTEMAS EMBEBIDOS,4,PUENTE MEDINA JOSÉ MARCOS,,,1/2,,,L Arquitectura,,
4G,SISTEMAS EMBEBIDOS,4,PUENTE MEDINA JOSÉ MARCOS,8/9,,,,,L D Software,,
4G,PROGRAMACION VISUAL,4,RAMÍREZ GONZÁLEZ HUMBERTO,,1/2,,,1/2,L D Software,,
4G,SISTEMAS OPERATIVOS Y SERVICIOS DE INTERNET,4,VALADEZ MENESES RAFAEL,1/2,,,1/2,,L Redes,,
4H,ECUACIONES DIFERENCIALES,4,ANDRADE CASTILLO MARTHA ELBA,,,3/4,,,Auditorio 1,,
4H,METODOS NUMERICOS,4,MORENO OSEGUEDA RAYMUNDO,,,,,3/4,Auditorio 1,,
4H,METODOS NUMERICOS,4,MORENO OSEGUEDA RAYMUNDO,,,5/6,,,Auditorio 4,,
4H,INGLÉS,3,MAESTRO YY,,,,1/2,,Auditorio 4,,
4H,SISTEMAS EMBEBIDOS,4,PUENTE MEDINA JOSÉ MARCOS,1/2,,,,,L Arquitectura,,
4H,ECUACIONES DIFERENCIALES,4,ANDRADE CASTILLO MARTHA ELBA,3,,,5,,L C Básicas,,
4H,PROGRAMACION VISUAL,4,RAMÍREZ GONZÁLEZ HUMBERTO,,,,3/4,,L C Básicas,,
4H,SISTEMAS EMBEBIDOS,4,PUENTE MEDINA JOSÉ MARCOS,,,,8/9,,L IH-C,,
4H,PROGRAMACION VISUAL,4,RAMÍREZ GONZÁLEZ HUMBERTO,,3/4,,,,L IH-C,,
4H,INGLÉS,3,MAESTRO YY,,2,,,,L Redes,,
4H,SISTEMAS OPERATIVOS Y SERVICIOS DE INTERNET,4,VALADEZ MENESES RAFAEL,,,1/2,,1/2,L Redes,,
4J,METODOS ESTADISTICOS,4,SÁNCHEZ GONZÁLEZ LIBIA,,4/5,,,,Auditorio 1,,
4J,INGLÉS,3,RAMÍREZ SÁNCHEZ CLAUDIA,,6/7,,,,Auditorio 2,,
4J,METODOS ESTADISTICOS,4,SÁNCHEZ GONZÁLEZ LIBIA,,,,4,,Auditorio 2,,
4J,ÉTICA Y COMPORTAMIENTO HUMANO EN LAS ORGANIZACIONES,2,VÁZQUEZ GODINA AARON,,,,,5/6,Auditorio 2,,
4J,EVALUACIÓN DE PROYECTOS,3,CONTRERAS CASTILLO JUAN JOSÉ,,1/2,,,,Auditorio 3,,
4J,EVALUACIÓN DE PROYECTOS,3,CONTRERAS CASTILLO JUAN JOSÉ,,,,1,,Auditorio 3,,
4J,SISTEMAS EMBEBIDOS,3,MAESTRO XX,,,3,,,L Arquitectura,,
4J,METODOS ESTADISTICOS,4,SÁNCHEZ GONZÁLEZ LIBIA,5,,,,,L C Básicas,,
4J,SISTEMAS OPERATIVOS Y SERVICIOS DE INTERNET,3,AMEZCUA VALDOVINOS ISMAEL,,,4/5,,,L D Software,,
4J,ESTRUCTURA DE DATOS,3,RAMÍREZ GONZÁLEZ HUMBERTO,,,6/7,,,L D Software,,
4J,SISTEMAS OPERATIVOS Y SERVICIOS DE INTERNET,3,AMEZCUA VALDOVINOS ISMAEL,4,,,,,L Cómp Móv,,
4J,SISTEMAS EMBEBIDOS,3,MAESTRO XX,2,,,2,,L Cómp Móv,,
4J,ESTRUCTURA DE DATOS,3,RAMÍREZ GONZÁLEZ HUMBERTO,6,,,,,L IH-C,,
4J,INGLÉS,3,RAMÍREZ SÁNCHEZ CLAUDIA,,,,,4,L IH-C,,
4K,ÉTICA Y COMPORTAMIENTO HUMANO EN LAS ORGANIZACIONES,2,VÁZQUEZ GODINA AARON,,3/4,,,,Auditorio 4,,
4K,METODOS ESTADISTICOS,4,SÁNCHEZ GONZÁLEZ LIBIA,,6/7,,,,Auditorio 4,,
4K,METODOS ESTADISTICOS,4,SÁNCHEZ GONZÁLEZ LIBIA,,,5,7,,L IH-C,,
4K,INGLÉS,3,MAESTRO YY,,5,,4/5,,L MM,,
4K,EVALUACIÓN DE PROYECTOS,3,CONTRERAS CASTILLO JUAN JOSÉ,,,3/4,2,,L MM,,
4K,SISTEMAS EMBEBIDOS,3,MAESTRO XX,4/5,,,,,L Arquitectura,,
4K,SISTEMAS EMBEBIDOS,3,MAESTRO XX,,,,3,,L Cómp Móv,,
4K,ESTRUCTURA DE DATOS,3,RAMÍREZ GONZÁLEZ HUMBERTO,7/8,,2,,,L C Básicas,,
4K,SISTEMAS OPERATIVOS Y SERVICIOS DE INTERNET,3,RAMÍREZ ALCARAZ JUAN MANUEL,,,7,,,L Redes,,
4K,SISTEMAS OPERATIVOS Y SERVICIOS DE INTERNET,3,RAMÍREZ ALCARAZ JUAN MANUEL,2/3,,,,,L IH-C,,
6A,COMUNICACIONES ÓPTICAS,4,MOCTEZUMA HERNÁNDEZ JOSÉ,,1/2,,1/2,,Auditorio 2,,
6A,INGLÉS,3,RAMOS MADRIGAL ABEL,,,5,,,Auditorio 3,,
6A,INGLÉS,3,RAMOS MADRIGAL ABEL,,,,,7/8,Auditorio 4,,
6A,SEMINARIO DE INVESTIGACIÓN I,3,SANDOVAL CARRILLO SARA,3/4,,,,,Auditorio 4,,
6A,DIRECCIÓN DE PROYECTOS,3,CARRILLO HIDALGO JOAQUÍN,,,,5,,D Comp Lab,,
6A,DIRECCIÓN DE PROYECTOS,3,CARRILLO HIDALGO JOAQUÍN,,5/6,,,,D Comp Lab,,
6A,COMUNICACIONES MÓVILES Y SATELITALES,4,AQUINO SANTOS RAÚL TEODORO,,3/4,,3/4,,L Arquitectura,,
6A,BASES DE DATOS DISTRIBUIDAS,4,RANGEL ALCANTAR ERICK,,,,,12/13,L C Básicas,,
6A,ADMINISTRACIÓN Y SEGURIDAD DE REDES,4,FLORES FLORES EDUARDO,,,1/2,,10/11,L CISCO,,
6A,BASES DE DATOS DISTRIBUIDAS,4,RANGEL ALCANTAR ERICK,1/2,,,,,L D Software,,
6A,SEMINARIO DE INVESTIGACIÓN I,3,SANDOVAL CARRILLO SARA,,,3,,,L D Software,,
6B,COMUNICACIONES ÓPTICAS,4,MOCTEZUMA HERNÁNDEZ JOSÉ,,,1/2,,1/2,Auditorio 3,,
6B,INGLÉS,3,RAMOS MADRIGAL ABEL,,,6,,,Auditorio 3,,
6B,SEMINARIO DE INVESTIGACIÓN I,3,SANDOVAL CARRILLO SARA,8/9,,,,,Auditorio 3,,
6B,INGLÉS,3,RAMOS MADRIGAL ABEL,,,,4/5,,Auditorio 4,,
6B,DIRECCIÓN DE PROYECTOS,3,CARRILLO HIDALGO JOAQUÍN,,,,6,,D Comp Lab,,
6B,DIRECCIÓN DE PROYECTOS,3,CARRILLO HIDALGO JOAQUÍN,,3/4,,,,D Comp Lab,,
6B,COMUNICACIONES MÓVILES Y SATELITALES,4,AQUINO SANTOS RAÚL TEODORO,6/7,,,,4/5,L Redes,,
6B,BASES DE DATOS DISTRIBUIDAS,4,RANGEL ALCANTAR ERICK,,1/2,,,,L C Básicas,,
6B,ADMINISTRACIÓN Y SEGURIDAD DE REDES,4,FLORES FLORES EDUARDO,,,3,1/2,3,L CISCO,,
6B,BASES DE DATOS DISTRIBUIDAS,4,RANGEL ALCANTAR ERICK,11/12,,,,,L Cómp Móv,,
6B,SEMINARIO DE INVESTIGACIÓN I,3,SANDOVAL CARRILLO SARA,,,4,,,L Cómp Móv,,
6D,INGLÉS,3,RAMOS MADRIGAL ABEL,5/6,,,,,Auditorio 2,,
6D,SIMULACIÓN E INVESTIGACIÓN DE OPERACIONES,4,SÁNCHEZ GONZÁLEZ LIBIA,2,,,,,Auditorio 2,,
6D,SEMINARIO DE INVESTIGACIÓN I,3,ACOSTA DÍAZ RICARDO,,,,4,,Auditorio 3,,
6D,SIMULACIÓN E INVESTIGACIÓN DE OPERACIONES,4,SÁNCHEZ GONZÁLEZ LIBIA,,3,,,,Auditorio 3,,
6D,INGLÉS,3,RAMOS MADRIGAL ABEL,,,,,6,Auditorio 4,,
6D,SIMULACIÓN E INVESTIGACIÓN DE OPERACIONES,4,SÁNCHEZ GONZÁLEZ LIBIA,,,,,4/5,L C Básicas,,
6D,PROGRAMACIÓN EN INTERNET,4,ULIBARRI IRETA CARLOS,,,,2,,L D Software,,
6D,SEMINARIO DE INVESTIGACIÓN I,3,ACOSTA DÍAZ RICARDO,,,3,,,L Cómp Móv,,
6D,BASES DE DATOS DISTRIBUIDAS,3,PALACIOS AGUILAR EDER ORLANDO,,,,1,,L Cómp Móv,,
6D,PROGRAMACIÓN EN INTERNET,4,ULIBARRI IRETA CARLOS,3,,,,,L Cómp Móv,,
6D,PROGRAMACIÓN EN INTERNET,4,ULIBARRI IRETA CARLOS,,,1/2,,,L Cómp Móv,,
6D,SEMINARIO DE INVESTIGACIÓN I,3,ACOSTA DÍAZ RICARDO,4,,,,,L IH-C,,
6D,BASES DE DATOS DISTRIBUIDAS,3,PALACIOS AGUILAR EDER ORLANDO,1,,,,,L IH-C,,
6D,BASES DE DATOS DISTRIBUIDAS,3,PALACIOS AGUILAR EDER ORLANDO,,,,,1,L IH-C,,
6D,TESTEO Y MÉTODOS DE USABILIDAD,3,SANTANA MANCILLA PEDRO,,,,,2,L IH-C,,
6D,TESTEO Y MÉTODOS DE USABILIDAD,3,SANTANA MANCILLA PEDRO,,1/2,,,,L IH-C,,
6E,INGLÉS,3,RAMOS MADRIGAL ABEL,,,,,5,Auditorio 1,,
6E,SEMINARIO DE INVESTIGACIÓN I,3,ACOSTA DÍAZ RICARDO,,,,,4,Auditorio 3,,
6E,SEMINARIO DE INVESTIGACIÓN I,3,ACOSTA DÍAZ RICARDO,,,4/5,,,L C Básicas,,
6E,BASES DE DATOS DISTRIBUIDAS,3,RODRÍGUEZ ORTIZ MIGUEL ÁNGEL,9,,,8/9,,L C Básicas,,
6E,PROGRAMACIÓN EN INTERNET,4,ULIBARRI IRETA CARLOS,,,,,1/2,L C Básicas,,
6E,INGLÉS,3,RAMOS MADRIGAL ABEL,7/8,,,,,L Cómp Móv,,
6E,SIMULACIÓN E INVESTIGACIÓN DE OPERACIONES,4,SÁNCHEZ GONZÁLEZ LIBIA,,,6,5/6,,L Cómp Móv,,
6E,SIMULACIÓN E INVESTIGACIÓN DE OPERACIONES,4,SÁNCHEZ GONZÁLEZ LIBIA,,,,,3,L IH-C,,
6E,TESTEO Y MÉTODOS DE USABILIDAD,3,SANTANA MANCILLA PEDRO,10/11,,,,,L IH-C,,
6E,TESTEO Y MÉTODOS DE USABILIDAD,3,SANTANA MANCILLA PEDRO,,,2,,,L IH-C,,
6E,PROGRAMACIÓN EN INTERNET,4,ULIBARRI IRETA CARLOS,,,,3/4,,L IH-C,,
6G,COMUNICACIONES ÓPTICAS,4,MOCTEZUMA HERNÁNDEZ JOSÉ,1/2,,,3,3,L MM,,
6G,INGLÉS,3,MAESTRO WW,3/4,3,,,,L MM,,
6G,SEMINARIO DE INVESTIGACIÓN I,3,COBIÁN ALVARADO MÓNICA,5,4,,,4,L MM,,
6G,DIRECCIÓN DE PROYECTOS,3,CAMORLINGA CAMACHO SOFÍA MAGALLI,,,,2,,L IH-C,,
6G,DIRECCIÓN DE PROYECTOS,3,CAMORLINGA CAMACHO SOFÍA MAGALLI,,1/2,,,,L MM,,
6G,COMUNICACIONES MÓVILES Y SATELITALES,4,ÁLVAREZ CÁRDENAS OMAR,6/7,,,,5/6,L Arquitectura,,
6G,BASES DE DATOS DISTRIBUIDAS,4,MAESTRO VV,,,,,1/2,D Comp Lab,,
6G,ADMINISTRACIÓN Y SEGURIDAD DE REDES,4,MAESTRO ZZ,,7,,4/5,7,L CISCO,,
6G,BASES DE DATOS DISTRIBUIDAS,4,MAESTRO VV,,5/6,,,,L D Software,,
6G,SEMINARIO DE INVESTIGACIÓN I,3,COBIÁN ALVARADO MÓNICA,,8,,6/7,,L MM,,
6H,COMUNICACIONES ÓPTICAS,4,MOCTEZUMA HERNÁNDEZ JOSÉ,12/13,12/13,,,,Auditorio 2,,
6H,INGLÉS,3,MAESTRO WW,10/11,11,,,,L MM,,
6H,DIRECCIÓN DE PROYECTOS,3,CAMORLINGA CAMACHO SOFÍA MAGALLI,14,14/15,,,,Auditorio 1,,
6H,COMUNICACIONES MÓVILES Y SATELITALES,4,ÁLVAREZ CÁRDENAS OMAR,,,4/5,5/6,,L Arquitectura,,
6H,BASES DE DATOS DISTRIBUIDAS,4,MAESTRO VV,,,1/2,,,D Comp Lab,,
6H,ADMINISTRACIÓN Y SEGURIDAD DE REDES,4,MAESTRO ZZ,15,,6/7,3,,L CISCO,,
6H,BASES DE DATOS DISTRIBUIDAS,4,MAESTRO VV,,,,7/8,,L D Software,,
6H,SEMINARIO DE INVESTIGACIÓN I,3,COBIÁN ALVARADO MÓNICA,,,8/9,9,,L Cómp Móv,,
6J,SEMINARIO DE INVESTIGACIÓN I,3,COBIÁN ALVARADO MÓNICA,,,,8,,Auditorio 1,,
6J,INGLÉS,3,RAMOS MADRIGAL ABEL,,,8,,,Auditorio 1,,
6J,SIMULACIÓN E INVESTIGACIÓN DE OPERACIONES,4,SÁNCHEZ GONZÁLEZ LIBIA,,,,,6,Auditorio 1,,
6J,SIMULACIÓN E INVESTIGACIÓN DE OPERACIONES,4,SÁNCHEZ GONZÁLEZ LIBIA,,,7,,,Auditorio 1,,
6J,INGLÉS,3,RAMOS MADRIGAL ABEL,,,,7,,Auditorio 2,,
6J,INGLÉS,3,RAMOS MADRIGAL ABEL,,7,,,,Auditorio 3,,
6J,SEMINARIO DE INVESTIGACIÓN I,3,COBIÁN ALVARADO MÓNICA,,,,,5,Auditorio 4,,
6J,BASES DE DATOS DISTRIBUIDAS,3,RANGEL ALCANTAR ERICK,,11,,,,L C Básicas,,
6J,BASES DE DATOS DISTRIBUIDAS,3,RANGEL ALCANTAR ERICK,,,,12/13,,L D Software,,
6J,PROGRAMACIÓN EN INTERNET,4,ULIBARRI IRETA CARLOS,,,,,3/4,L D Software,,
6J,SEMINARIO DE INVESTIGACIÓN I,3,COBIÁN ALVARADO MÓNICA,,,5,,,L Cómp Móv,,
6J,SIMULACIÓN E INVESTIGACIÓN DE OPERACIONES,4,SÁNCHEZ GONZÁLEZ LIBIA,,8/9,,,,L Cómp Móv,,
6J,TESTEO Y MÉTODOS DE USABILIDAD,3,RODRÍGUEZ ORTIZ MIGUEL ÁNGEL,,10,,10/11,,L IH-C,,
6J,PROGRAMACIÓN EN INTERNET,4,ULIBARRI IRETA CARLOS,,,3/4,,,L IH-C,,
,,,,,,,,,,,